,1-1,1-2,1-3,1-4,1-5,1-6,1-7,1-8,1-9,1-10,2-1,2-2,2-3,2-4,2-5,2-6,2-7,2-8,2-9,2-10,3-1,3-2,3-3,3-4,3-5,3-6,3-7,3-8,3-9,3-10,4-1,4-2,4-3,4-4,4-5,4-6,4-7,4-8,4-9,4-10,5-1,5-2,5-3,5-4,5-5,5-6,5-7,5-8,5-9,5-10,6-1,6-2,6-3,6-4,6-5,6-6,6-7,6-8,6-9,6-10,7-1,7-2,7-3,7-4,7-5,7-6,7-7,7-8,7-9,7-10,8-1,8-2,8-3,8-4,8-5,8-6,8-7,8-8,8-9,8-10,9-1,9-2,9-3,9-4,9-5,9-6,9-7,9-8,9-9,9-10,10-1,10-2,10-3,10-4,10-5,10-6,10-7,10-8,10-9,10-10
2-5,68.88,71.01,28.86,68.62,70.72,73.01,74.63,68.95,53.01,55.66,102.94,78.00,87.02,82.23,0.00,39.82,79.56,66.37,80.40,55.36,56.65,69.20,91.29,47.01,61.00,97.35,39.00,16.00,101.32,60.37,88.24,54.49,68.01,74.67,38.00,77.23,13.04,59.46,40.05,25.18,66.40,37.01,34.79,58.69,21.47,89.81,88.28,83.01,51.04,75.93,61.13,81.02,67.60,82.30,8.25,47.80,68.88,48.27,32.02,62.51,78.71,38.83,97.25,22.80,66.49,77.16,46.84,81.34,78.64,76.30,62.61,24.76,35.23,16.12,68.00,28.43,56.04,83.01,48.55,31.26,106.53,63.91,61.19,68.12,40.20,97.20,27.20,74.15,26.31,7.07,56.36,56.72,108.60,72.95,31.62,63.95,102.90,62.64,34.89,61.03
2-6,37.01,47.71,38.12,29.07,34.93,57.69,34.99,34.06,34.06,23.41,64.35,53.24,68.45,74.33,39.82,0.00,72.84,39.36,59.62,31.76,58.18,31.95,58.42,38.83,40.31,60.54,11.18,32.28,62.43,29.27,48.41,16.16,41.48,39.01,25.96,37.48,52.35,21.02,24.70,28.64,29.41,2.83,36.06,19.42,52.20,60.03,77.20,66.24,33.60,50.96,50.21,72.92,39.40,48.51,47.43,48.75,39.56,12.00,51.00,45.28,40.52,33.73,61.68,32.28,60.21,48.37,26.91,42.20,38.90,52.81,31.14,49.65,51.16,52.33,35.01,49.09,21.02,43.86,10.05,35.51,67.96,36.14,39.82,28.32,22.85,57.43,39.01,43.68,29.43,46.04,19.03,42.20,70.71,37.11,13.04,34.93,65.80,29.83,9.00,46.23
2-7,52.20,119.85,50.70,76.16,61.68,19.42,87.85,100.70,106.83,94.49,86.02,124.63,24.17,3.16,79.56,72.84,0.00,110.89,28.16,43.27,24.00,65.79,58.31,35.51,35.36,74.11,83.55,64.20,87.01,52.33,91.68,67.96,41.76,103.45,96.40,82.22,88.96,68.48,96.05,91.79,64.62,72.92,102.73,71.69,67.01,49.65,11.18,19.92,106.22,37.12,22.63,2.83,110.42,58.14,79.91,31.78,110.00,64.82,52.00,118.11,98.90,102.90,69.35,93.02,13.42,45.18,45.97,78.10,82.86,34.06,52.39,60.03,48.00,75.11,54.71,55.04,60.54,97.14,79.51,48.70,88.14,45.31,36.24,79.20,94.49,99.82,52.39,112.89,93.15,79.08,86.61,114.77,85.59,62.10,63.60,106.04,78.41,99.40,79.51,27.20
2-8,65.73,9.43,75.96,43.08,58.59,94.05,36.35,16.03,15.26,16.40,72.00,13.89,102.45,112.04,66.37,39.36,110.89,0.00,93.24,67.94,97.53,53.67,80.99,78.03,76.38,74.97,31.05,66.61,69.01,61.07,48.09,43.93,74.03,19.42,28.86,44.72,75.19,45.22,26.48,42.20,52.84,40.31,37.59,41.62,85.05,86.33,113.85,101.32,17.49,83.01,88.41,110.63,2.24,71.69,74.55,88.10,4.47,46.10,87.86,15.52,29.27,31.76,78.85,45.88,98.81,77.70,65.22,52.95,45.54,85.60,62.01,84.59,88.77,82.15,62.97,85.33,51.74,36.35,31.40,74.00,75.03,68.88,75.66,39.56,26.17,52.39,76.40,9.22,41.48,73.44,24.84,18.87,80.01,59.93,51.62,5.00,78.41,12.53,36.14,83.74
2-9,28.43,102.62,54.12,53.41,37.44,11.40,64.64,80.61,92.66,77.42,58.01,106.30,9.22,27.00,80.40,59.62,28.16,93.24,0.00,28.16,38.90,42.20,30.15,34.21,20.22,46.01,70.77,64.50,59.14,32.20,65.92,49.41,19.21,82.22,85.44,57.80,92.23,48.17,84.31,84.72,41.87,60.75,94.37,51.74,75.03,21.59,24.04,9.49,92.59,10.82,22.47,26.02,92.31,30.81,83.55,39.96,91.44,48.76,61.72,103.25,76.03,92.97,41.19,87.13,26.63,18.38,35.36,52.39,58.18,7.81,31.24,68.15,58.18,81.61,31.24,63.56,41.62,73.06,63.29,50.45,60.03,24.41,20.40,56.85,82.46,73.38,56.32,93.35,85.91,82.38,68.41,101.12,57.43,37.22,54.92,88.24,50.25,80.92,68.01,19.92
2-10,16.64,77.08,33.97,34.53,23.77,26.25,46.10,57.45,65.46,51.62,56.36,81.57,36.77,44.20,55.36,31.76,43.27,67.94,28.16,0.00,36.00,26.08,37.20,18.03,8.60,47.20,42.94,40.31,55.95,11.05,53.04,24.70,12.65,60.37,57.38,42.05,68.01,25.63,56.36,56.72,24.00,32.70,66.22,28.64,55.44,34.54,46.01,34.48,65.19,21.02,21.54,42.80,67.36,29.73,60.01,29.83,66.84,21.93,45.61,76.40,56.61,64.85,45.28,59.30,32.31,21.93,8.54,40.45,43.01,22.09,12.37,49.52,43.27,60.21,17.46,46.01,17.46,55.90,36.80,29.73,59.54,9.22,8.06,37.11,54.56,62.20,36.12,69.63,57.87,58.69,43.42,73.78,59.64,25.30,27.07,63.03,52.80,56.22,39.92,16.12
3-1,50.80,105.82,28.18,70.26,59.30,27.59,81.61,90.14,90.80,81.39,89.84,111.41,40.50,27.02,56.65,58.18,24.00,97.53,38.90,36.00,0.00,62.03,65.30,19.92,31.78,79.12,67.68,42.06,89.99,47.01,89.02,58.46,41.76,93.96,78.57,78.03,65.31,60.67,78.75,71.84,60.00,57.45,83.10,63.15,43.01,58.52,34.37,35.51,89.81,42.54,17.89,26.08,97.49,61.35,56.29,9.90,97.51,53.45,28.00,102.20,91.59,84.17,75.64,72.42,13.42,49.24,33.96,76.24,79.01,40.50,48.09,36.06,24.00,51.16,52.47,31.06,52.47,91.55,66.71,27.20,92.66,42.58,32.76,72.56,77.47,98.13,29.55,101.24,73.25,55.54,75.03,98.08,91.55,60.53,46.62,93.02,84.31,87.32,63.01,23.41
3-2,13.89,63.06,55.95,11.31,5.00,46.62,22.47,39.41,57.07,39.56,33.94,65.73,51.22,65.92,69.20,31.95,65.79,53.67,42.20,26.08,62.03,0.00,28.28,43.74,31.40,28.64,40.45,57.31,32.65,15.03,27.00,15.81,24.17,40.31,55.15,16.49,82.20,11.18,53.04,60.44,2.83,34.54,66.61,14.00,75.80,32.70,65.37,51.31,57.71,31.40,46.39,64.62,52.35,18.44,75.82,55.73,51.11,21.10,68.88,66.10,33.84,63.13,29.83,64.20,56.89,24.76,30.68,14.56,17.26,34.41,14.04,71.02,67.23,78.57,11.18,68.48,13.45,31.38,29.02,51.88,37.48,20.62,30.41,14.87,51.04,36.12,57.80,52.20,61.13,74.41,30.08,65.51,39.41,6.32,37.64,48.75,34.00,41.15,40.52,40.45
3-3,22.47,90.25,71.06,37.95,24.02,40.26,46.14,65.80,85.33,67.68,28.28,92.14,36.22,57.08,91.29,58.42,58.31,80.99,30.15,37.20,65.30,28.28,0.00,53.08,35.47,16.12,68.03,77.03,29.83,31.02,41.77,43.01,25.46,65.37,83.00,37.74,104.22,39.05,81.02,86.98,30.07,60.67,94.13,42.19,92.62,9.22,53.15,39.00,85.99,22.85,47.41,56.14,79.48,10.00,96.65,63.01,78.00,46.53,82.02,94.11,56.86,91.00,11.05,90.43,55.03,16.40,45.49,30.00,37.44,25.30,28.79,86.56,79.25,97.35,23.77,82.81,37.48,51.86,57.08,66.84,30.02,28.02,34.71,41.44,79.03,47.17,73.25,78.26,87.82,95.29,58.25,93.74,27.29,22.09,60.41,76.22,20.10,68.62,67.36,42.19
3-4,34.44,86.53,19.92,51.00,41.76,26.00,62.13,70.23,72.25,61.77,74.25,91.92,40.11,37.59,47.01,38.83,35.51,78.03,34.21,18.03,19.92,43.74,53.08,0.00,17.69,64.66,48.92,31.02,73.93,28.86,70.46,38.64,27.66,74.04,61.07,59.14,58.31,41.11,60.88,56.36,41.44,38.42,67.23,43.42,41.15,48.41,42.38,36.00,71.45,32.45,14.32,36.24,77.90,46.87,49.50,12.04,77.83,33.53,29.07,83.63,71.85,67.42,62.20,57.78,22.20,36.77,14.14,58.25,60.21,31.76,30.36,34.48,26.17,47.43,35.47,30.23,33.02,72.11,46.96,16.28,77.37,26.42,18.38,53.08,59.41,79.76,22.14,81.44,57.71,48.37,55.15,79.91,77.18,43.32,28.32,73.43,70.18,67.54,44.55,14.32
3-5,19.10,85.56,36.72,41.11,28.02,17.69,52.81,65.46,74.06,60.11,58.19,89.94,28.46,36.06,61.00,40.31,35.36,76.38,20.22,8.60,31.78,31.40,35.47,17.69,0.00,47.85,51.48,45.35,58.24,17.09,58.22,32.80,10.30,68.10,65.80,47.85,73.25,33.12,64.85,64.54,29.83,41.15,74.33,36.36,58.31,30.81,37.48,25.94,73.78,15.23,15.03,34.67,75.74,29.97,64.85,27.78,75.17,30.48,46.75,85.00,63.69,73.16,44.94,66.91,25.50,19.10,15.13,45.01,48.66,15.30,17.46,51.87,43.84,63.98,21.00,47.80,25.24,62.36,45.34,32.65,61.10,11.00,1.00,44.01,63.06,67.03,38.95,77.80,65.73,63.60,51.74,82.38,60.37,29.02,34.71,71.45,53.24,64.54,48.33,9.06
3-6,30.61,83.74,80.81,34.23,26.63,55.58,38.64,59.03,82.01,64.01,12.17,84.48,52.35,73.01,97.35,60.54,74.11,74.97,46.01,47.20,79.12,28.64,16.12,64.66,47.85,0.00,68.41,84.50,13.93,38.18,30.02,44.38,37.58,57.28,82.57,30.27,110.39,39.56,80.23,88.87,31.30,63.16,94.37,41.76,101.83,25.32,69.26,55.04,83.05,37.66,61.35,72.03,73.16,17.89,103.60,75.59,71.39,49.65,92.80,89.36,47.76,90.43,5.83,92.70,69.86,30.08,54.56,22.09,29.43,40.45,36.07,96.33,90.44,105.55,30.41,93.09,41.34,41.63,56.52,76.58,14.04,38.28,46.96,37.05,78.26,33.24,82.88,70.60,89.49,102.20,55.15,90.02,12.53,24.41,65.73,70.58,5.66,63.29,68.95,55.71
3-7,47.38,38.48,44.92,34.93,44.10,68.80,37.54,30.08,23.35,17.12,70.68,44.60,79.62,85.15,39.00,11.18,83.55,31.05,70.77,42.94,67.68,40.45,68.03,48.92,51.48,68.41,0.00,36.01,68.43,40.02,51.86,25.02,52.50,35.74,15.13,42.19,50.25,29.27,13.60,21.10,38.21,10.63,26.17,26.68,55.23,70.35,88.23,77.41,22.67,61.98,60.96,83.74,31.58,58.03,47.17,57.98,32.25,22.56,56.89,34.71,39.96,23.09,70.21,25.24,70.71,59.03,37.80,48.33,43.57,63.91,41.77,54.04,57.72,53.60,45.18,54.45,31.26,44.82,12.08,43.08,74.25,47.13,51.00,33.12,11.70,60.11,45.35,37.05,21.47,45.88,17.80,31.24,77.62,46.17,21.10,27.29,73.38,24.19,5.10,57.20
3-8,54.92,73.01,13.89,58.83,58.05,57.01,66.71,65.38,55.66,53.01,91.24,79.62,71.03,66.76,16.00,32.28,64.20,66.61,64.50,40.31,42.06,57.31,77.03,31.02,45.35,84.50,36.01,0.00,89.94,46.62,79.26,44.10,52.92,70.71,41.23,67.74,27.89,48.83,42.38,31.40,54.49,29.83,42.64,48.88,19.92,74.85,72.57,67.01,54.08,60.44,45.18,65.52,67.36,68.51,19.70,32.70,68.18,37.44,21.93,66.48,72.80,44.94,83.82,31.11,50.96,62.24,31.78,70.60,69.12,60.64,48.83,18.03,23.85,21.26,54.41,18.97,43.86,75.96,42.20,15.52,94.76,49.19,45.61,59.06,41.76,88.59,12.81,73.06,32.80,18.38,50.99,61.33,96.26,60.21,20.59,63.20,90.14,60.03,31.00,45.04
3-9,39.56,77.10,88.20,33.62,32.76,68.07,33.54,53.04,78.26,60.64,3.16,76.79,65.92,86.09,101.32,62.43,87.01,69.01,59.14,55.95,89.99,32.65,29.83,73.93,58.24,13.93,68.43,89.94,0.00,45.65,21.10,46.86,48.27,50.09,81.34,26.57,114.21,41.87,78.77,89.47,35.47,65.22,93.41,43.01,108.41,39.05,82.73,68.36,79.62,50.04,72.57,85.05,67.00,29.15,108.21,85.44,65.01,53.08,100.85,84.15,40.11,88.87,19.70,93.54,81.74,42.11,62.27,20.25,25.30,53.01,43.83,103.47,98.88,111.20,38.48,100.70,46.10,33.24,56.36,84.06,6.08,47.76,57.28,35.34,76.90,21.10,90.14,63.29,89.89,106.79,52.81,85.71,11.18,30.89,70.01,65.12,12.73,58.42,69.97,66.71
3-10,8.54,70.43,42.80,24.04,13.00,33.84,35.74,49.04,60.84,45.22,46.32,74.28,41.40,52.84,60.37,29.27,52.33,61.07,32.20,11.05,47.01,15.03,31.02,28.86,17.09,38.18,40.02,46.62,45.65,0.00,42.01,17.20,13.04,51.31,55.11,31.14,73.36,16.40,53.60,57.04,13.04,31.06,65.28,19.85,63.66,31.06,53.41,40.31,60.93,22.36,31.78,51.48,60.21,21.95,66.04,40.79,59.41,17.46,55.23,71.20,46.62,62.97,37.20,60.21,42.45,19.10,16.64,29.43,32.06,24.70,2.24,58.26,53.24,67.48,7.81,55.22,9.43,45.35,31.30,38.60,49.65,7.81,16.16,26.93,51.66,51.16,44.82,61.62,58.01,64.66,36.24,69.35,50.33,14.76,29.41,56.08,43.84,48.84,38.21,25.96
4-1,39.62,56.04,80.65,20.62,30.27,72.28,14.42,32.25,58.24,41.23,24.19,55.73,74.25,91.48,88.24,48.41,91.68,48.09,65.92,53.04,89.02,27.00,41.77,70.46,58.22,30.02,51.86,79.26,21.10,42.01,0.00,35.34,50.01,29.02,63.13,11.70,100.66,31.02,60.42,72.80,29.07,51.22,75.18,30.41,98.84,50.00,89.89,75.39,59.77,55.36,73.25,90.25,46.04,35.85,95.80,82.49,44.01,42.05,93.92,63.39,19.03,70.21,35.23,77.01,83.60,47.54,56.89,13.60,10.44,58.52,41.01,94.94,92.72,100.17,37.34,93.05,38.08,12.17,40.31,76.84,27.02,47.27,57.22,20.25,58.67,9.49,82.28,42.19,73.01,94.40,34.67,65.31,32.25,29.61,58.67,44.41,31.95,38.08,54.45,67.27
4-2,23.09,53.26,45.61,14.76,19.10,50.33,24.19,32.76,44.01,28.02,48.60,57.28,58.60,68.82,54.49,16.16,67.96,43.93,49.41,24.70,58.46,15.81,43.01,38.64,32.80,44.38,25.02,44.10,46.86,17.20,35.34,0.00,30.23,35.85,40.01,23.71,67.36,5.00,38.12,44.64,13.34,18.79,51.16,5.10,63.53,45.71,70.09,57.38,44.27,39.45,46.07,67.42,43.14,33.02,61.55,50.36,42.45,6.71,58.94,54.12,33.24,48.01,45.61,48.38,56.80,35.11,24.52,26.87,25.06,41.88,18.36,59.62,58.05,65.22,20.62,57.87,7.81,34.13,14.56,41.98,52.20,25.00,32.02,15.52,36.12,44.78,47.13,45.00,45.35,60.14,19.10,52.55,54.71,21.21,23.60,38.95,49.66,31.83,24.74,40.82
